1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125931.091494 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=0
1739125931.091498 tty_draw_line: defaults: fg=8, bg=8
1739125931.091513 /dev/ttys000: \033[30m
1739125931.091525 /dev/ttys000: \033[42m
1739125931.091533 /dev/ttys000: \033[H
1739125931.091538 /dev/ttys000: [0] 1:zsh*                                                            "kevins-mbp" 01:32 10-Feb-25
1739125931.091544 /dev/ttys000: \033(B\033[m
1739125931.091549 /dev/ttys000: \033[?12l\033[?25h
1739125931.091554 /dev/ttys000: current mode WRAP
1739125931.091559 /dev/ttys000: setting mode CURSOR,WRAP
1739125931.091564 /dev/ttys000: redraw added 316 bytes
1739125931.091569 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1739125931.091574 server_client_reset_state: cursor to 0,1
1739125931.091579 /dev/ttys000: \033[2;1H
1739125931.091586 /dev/ttys000 sync end
1739125931.091592 /dev/ttys000: \033[?2026l
1739125931.091598 server_client_check_pane_buffer: pane %0 is on
1739125931.091604 @0 active pane not changed
1739125931.091636 /dev/ttys000: wrote 330 bytes (of 330)
1739125931.091643 /dev/ttys000: waiting for redraw, 0 bytes left
1739125931.091655 /dev/ttys000: read 88 bytes (already 0)
1739125931.091662 /dev/ttys000: keys are 88 (\033[?62;22c\033[>1;10;0c\033P>|ghostty 1.1.0\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1739125931.091668 /dev/ttys000: DA feature: 22
1739125931.091690 /dev/ttys000: received primary DA \033[?62;22c
1739125931.091733 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1739125931.091744 /dev/ttys000: \033[?69h
1739125931.091754 /dev/ttys000: \033[?7727h
1739125931.091762 /dev/ttys000: \033[?69h
1739125931.091770 /dev/ttys000: \033(B\033[m
1739125931.091778 /dev/ttys000: \033[?12l\033[?25h
1739125931.091785 /dev/ttys000: current mode ALL
1739125931.091793 /dev/ttys000: setting mode CURSOR
1739125931.091801 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739125931.091811 /dev/ttys000: \033[1;1H
1739125931.091819 /dev/ttys000: \033[1;36r
1739125931.091827 /dev/ttys000: \033[1;36r
1739125931.091835 /dev/ttys000: \033[s
1739125931.091843 /dev/ttys000: complete key \033[?62;22c 0xfe000000000
1739125931.091853 /dev/ttys000: keys are 79 (\033[>1;10;0c\033P>|ghostty 1.1.0\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1739125931.091861 /dev/ttys000: received secondary DA \033[>1;10;0c
1739125931.091870 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1739125931.091878 /dev/ttys000: \033[?69h
1739125931.091885 /dev/ttys000: \033[?7727h
1739125931.091893 /dev/ttys000: \033[?69h
1739125931.091900 /dev/ttys000: \033(B\033[m
1739125931.091907 /dev/ttys000: \033[?12l\033[?25h
1739125931.091914 /dev/ttys000: current mode ALL
1739125931.091922 /dev/ttys000: setting mode CURSOR
1739125931.091928 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739125931.091935 /dev/ttys000: \033[1;1H
1739125931.092000 /dev/ttys000: \033[1;36r
1739125931.092016 /dev/ttys000: \033[1;36r
1739125931.092022 /dev/ttys000: \033[s
1739125931.092028 /dev/ttys000: complete key \033[>1;10;0c 0xfe000000000
1739125931.092034 /dev/ttys000: keys are 69 (\033P>|ghostty 1.1.0\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1739125931.092039 /dev/ttys000: received extended DA \033P>|ghostty 1.1.0\033\\
1739125931.092045 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1739125931.092050 /dev/ttys000: \033[?69h
1739125931.092055 /dev/ttys000: \033[?7727h
1739125931.092060 /dev/ttys000: \033[?69h
1739125931.092064 /dev/ttys000: \033(B\033[m
1739125931.092069 /dev/ttys000: \033[?12l\033[?25h
1739125931.092074 /dev/ttys000: current mode ALL
1739125931.092078 /dev/ttys000: setting mode CURSOR
1739125931.092083 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739125931.092088 /dev/ttys000: \033[1;1H
1739125931.092093 /dev/ttys000: \033[1;36r
1739125931.092098 /dev/ttys000: \033[1;36r
1739125931.092126 /dev/ttys000: \033[s
1739125931.092183 /dev/ttys000: complete key \033P>|ghostty 1.1.0\033\\ 0xfe000000000
1739125931.092254 /dev/ttys000: keys are 50 (\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1739125931.092295 colour_parseX11: rgb:cdcd/d6d6/f4f4 = #cdd6f4
1739125931.092340 /dev/ttys000 fg is #cdd6f4
1739125931.092353 /dev/ttys000: complete key \033]10;rgb:cdcd/d6d6/f4f4\033\\ 0xfe000000000
1739125931.092359 /dev/ttys000: keys are 25 (\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1739125931.092367 colour_parseX11: rgb:1e1e/1e1e/2e2e = #1e1e2e
1739125931.092372 /dev/ttys000 bg is #1e1e2e
1739125931.092377 /dev/ttys000: complete key \033]11;rgb:1e1e/1e1e/2e2e\033\\ 0xfe000000000
1739125931.092398 peer 0x7fd018031000 message 208
1739125931.092407 tty_resize: /dev/ttys000 now 98x36 (16x32)
1739125931.092412 /dev/ttys000: \033[?69h
1739125931.092417 /dev/ttys000: \033(B\033[m
1739125931.092422 /dev/ttys000: \033[?12l\033[?25h
1739125931.092426 /dev/ttys000: current mode ALL
1739125931.092431 /dev/ttys000: setting mode CURSOR
1739125931.092436 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1739125931.092442 /dev/ttys000: \033[1;1H
1739125931.092447 /dev/ttys000: \033[1;36r
1739125931.092452 /dev/ttys000: \033[1;36r
1739125931.092457 /dev/ttys000: \033[s
1739125931.092464 recalculate_size: @0 is 98x35
1739125931.092472 clients_calculate_size: after /dev/ttys000 (98x35), size is 98x35
1739125931.092477 clients_calculate_size: calculated size 98x35
1739125931.092482 clients_calculate_size: calculated size 98x35
1739125931.092499 clients_calculate_size: type is latest
1739125931.092504 recalculate_size: @0 no size change
1739125931.092509 cmd_find_from_client: s=$0 0
1739125931.092514 cmd_find_from_client: wl=1 1 w=@0 zsh
1739125931.092519 cmd_find_from_client: wp=%0
1739125931.092523 cmd_find_from_client: idx=none
1739125931.092531 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1739125931.092537 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1739125931.092543 notify_add: config_files=/Users/kevindptr/.config/tmux/tmux.conf
1739125931.092553 notify_add: host=kevins-mbp
1739125931.092560 notify_add: host_short=kevins-mbp
1739125931.092565 notify_add: next_session_id=$1
1739125931.092571 notify_add: pane_format=0
1739125931.092576 notify_add: pid=5754
1739125931.092581 notify_add: server_sessions=1
1739125931.092586 notify_add: session_format=0
1739125931.092592 notify_add: socket_path=/private/tmp/tmux-501/default
1739125931.092596 notify_add: start_time=1739125931
1739125931.092607 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1739125931.092612 notify_add: uid=501
1739125931.092816 notify_add: user=kevindptr
1739125931.092832 notify_add: version=3.5a
1739125931.092838 notify_add: window_format=0
1739125931.092843 notify_add: hook=client-resized
1739125931.092848 notify_add: hook_client=/dev/ttys000
1739125931.092853 session_add_ref: 0 notify_add, now 2
1739125931.092860 cmdq_append <global>: [notify_callback/0x7fd01820a470]
1739125931.092866 redraw timer fired
1739125931.092872 cmdq_next <global>: enter
1739125931.092877 cmdq_next <global>: [notify_callback/0x7fd01820a470] (1), flags 0
1739125931.092881 notify_callback: client-resized
1739125931.092887 notify_insert_hook: inserting hook client-resized
1739125931.092897 unref client 0x7fd01880a000 (2 references)
1739125931.092902 session_remove_ref: 0 notify_callback, now 1
1739125931.092908 cmdq_next <global>: exit (empty)
1739125931.092913 cmdq_next </dev/ttys000>: empty
1739125931.092917 cmdq_next <global>: empty
1739125931.092922 cmdq_next </dev/ttys000>: empty
1739125931.092927 /dev/ttys000: redraw window status borders overlay panes
1739125931.092932 /dev/ttys000: redraw deferred (358 left)
1739125931.092936 redraw timer started
1739125931.092943 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1739125931.092948 server_client_reset_state: cursor to 0,1
1739125931.092954 /dev/ttys000: \033[2;1H
1739125931.092960 /dev/ttys000: current mode CURSOR
1739125931.092965 /dev/ttys000: setting mode CURSOR,WRAP
1739125931.092970 server_client_check_pane_buffer: pane %0 is on
1739125931.092976 @0 active pane not changed
1739125931.093000 /dev/ttys000: wrote 364 bytes (of 364)
1739125931.093008 cmdq_next <global>: empty
1739125931.093015 cmdq_next </dev/ttys000>: empty
1739125931.093023 /dev/ttys000: redraw window status borders overlay panes
1739125931.093029 /dev/ttys000: redraw needed
1739125931.093037 status_redraw enter
1739125931.093045 format_defaults: c=/dev/ttys000
1739125931.093055 format_defaults: s=none
1739125931.093062 format_defaults: wl=none
1739125931.093069 format_defaults: wp=none
1739125931.093077 screen_write_start: size 98x1, no pane
1739125931.093082 screen_write_cursormove: from 0,0 to 0,0
1739125931.093118 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1739125931.093140 format_expand1: found #*1[
1739125931.093146 format_expand1: found #{}: E:status-left-style
1739125931.093151 format_replace: modifier 0 is E
1739125931.093160 format_replace: format 'status-left-style' found: default
1739125931.093165 format_expand1: expanding format: default
1739125931.093170 format_expand1: result is: default
1739125931.093176 format_replace: replaced 'E:status-left-style' with 'default'
1739125931.093182 format_expand1: found #*1[
1739125931.093191 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1739125931.093199 format_expand1: expanding format: #{status-left-length}
1739125931.093207 format_expand1: found #{}: status-left-length
1739125931.093219 format_replace: format 'status-left-length' found: 10
1739125931.093229 format_replace: replaced 'status-left-length' with '10'
1739125931.093234 format_expand1: result is: 10
1739125931.093240 format_replace: modifier 0 is T
1739125931.093244 format_replace: modifier 1 is =
1739125931.093249 format_replace: modifier 1 argument 0: 10
1739125931.093257 format_replace: format 'status-left' found: [#{session_name}] 
1739125931.093261 format_expand1: expanding format: [#{session_name}] 
1739125931.093266 format_expand1: found #{}: session_name
1739125931.093274 format_replace: format 'session_name' found: 0
1739125931.093279 format_replace: replaced 'session_name' with '0'
1739125931.093284 format_expand1: result is: [0] 
1739125931.093290 format_replace: applied length limit 10: [0] 
1739125931.093295 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1739125931.093300 format_expand1: found #*1[
1739125931.093305 format_expand1: found #*1[
1739125931.093310 format_expand1: found #*1[
1739125931.093314 format_expand1: found #{}: status-justify
1739125931.093321 format_replace: format 'status-justify' found: left
1739125931.093326 format_replace: replaced 'status-justify' with 'left'
1739125931.093331 format_expand1: found #*1[
1739125931.093335 format_expand1: found #*1[
1739125931.093340 format_expand1: found #*1[
1739125931.093356 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1739125931.093372 format_replace: modifier 0 is W
1739125931.093380 format_loop_windows: window loop: 1 @0
1739125931.093384 format_defaults: c=/dev/ttys000
1739125931.093389 format_defaults: s=$0
1739125931.093393 format_defaults: wl=1
1739125931.093397 format_defaults: wp=none
1739125931.093411 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1739125931.093418 format_expand1: found #*1[
1739125931.093424 format_expand1: found #{}: window_index
1739125931.093432 format_replace: format 'window_index' found: 1
1739125931.093438 format_replace: replaced 'window_index' with '1'
1739125931.093444 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1739125931.093450 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1739125931.093462 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1739125931.093471 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1739125931.093479 format_replace: modifier 0 is !=
1739125931.093488 format_expand1: expanding format: #{E:window-status-current-style}
1739125931.093552 format_expand1: found #{}: E:window-status-current-style
1739125931.093572 format_replace: modifier 0 is E
1739125931.093581 format_replace: format 'window-status-current-style' found: default
1739125931.093588 format_expand1: expanding format: default
1739125931.093593 format_expand1: result is: default
1739125931.093599 format_replace: replaced 'E:window-status-current-style' with 'default'
1739125931.093605 format_expand1: result is: default
1739125931.093610 format_expand1: expanding format: default
1739125931.093614 format_expand1: result is: default
1739125931.093619 format_replace: compare != left is: default
1739125931.093624 format_replace: compare != right is: default
1739125931.093630 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1739125931.093636 format_expand1: result is: 0
1739125931.093641 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1739125931.093647 format_expand1: expanding format: #{E:window-status-style}
1739125931.093652 format_expand1: found #{}: E:window-status-style
1739125931.093657 format_replace: modifier 0 is E
1739125931.093663 format_replace: format 'window-status-style' found: default
1739125931.093668 format_expand1: expanding format: default
1739125931.093673 format_expand1: result is: default
1739125931.093678 format_replace: replaced 'E:window-status-style' with 'default'
1739125931.093683 format_expand1: result is: default
1739125931.093690 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1739125931.093696 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1739125931.093705 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739125931.093726 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1739125931.093734 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1739125931.093741 format_replace: modifier 0 is &&
1739125931.093747 format_expand1: expanding format: #{window_last_flag}
1739125931.093752 format_expand1: found #{}: window_last_flag
1739125931.093759 format_replace: format 'window_last_flag' found: 0
1739125931.093765 format_replace: replaced 'window_last_flag' with '0'
1739125931.093770 format_expand1: result is: 0
1739125931.093775 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1739125931.093780 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1739125931.093785 format_replace: modifier 0 is !=
1739125931.093790 format_expand1: expanding format: #{E:window-status-last-style}
1739125931.093795 format_expand1: found #{}: E:window-status-last-style
1739125931.093800 format_replace: modifier 0 is E
1739125931.093806 format_replace: format 'window-status-last-style' found: default
1739125931.093811 format_expand1: expanding format: default
1739125931.093815 format_expand1: result is: default
1739125931.093821 format_replace: replaced 'E:window-status-last-style' with 'default'
1739125931.093826 format_expand1: result is: default
1739125931.093831 format_expand1: expanding format: default
1739125931.093835 format_expand1: result is: default
1739125931.093840 format_replace: compare != left is: default
1739125931.093845 format_replace: compare != right is: default
1739125931.093851 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1739125931.093856 format_expand1: result is: 0
1739125931.093860 format_replace: compare && left is: 0
1739125931.093865 format_replace: compare && right is: 0
1739125931.093871 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1739125931.093876 format_expand1: result is: 0
1739125931.093883 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1739125931.093890 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1739125931.093899 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739125931.093905 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739125931.093912 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1739125931.093918 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1739125931.093923 format_replace: modifier 0 is &&
1739125931.093928 format_expand1: expanding format: #{window_bell_flag}
1739125931.093933 format_expand1: found #{}: window_bell_flag
1739125931.093940 format_replace: format 'window_bell_flag' found: 0
1739125931.093945 format_replace: replaced 'window_bell_flag' with '0'
1739125931.093952 format_expand1: result is: 0
1739125931.093958 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1739125931.093963 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1739125931.093968 format_replace: modifier 0 is !=
1739125931.093974 format_expand1: expanding format: #{E:window-status-bell-style}
1739125931.093979 format_expand1: found #{}: E:window-status-bell-style
1739125931.093984 format_replace: modifier 0 is E
1739125931.093990 format_replace: format 'window-status-bell-style' found: reverse
1739125931.093995 format_expand1: expanding format: reverse
1739125931.094000 format_expand1: result is: reverse
1739125931.094005 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1739125931.094018 format_expand1: result is: reverse
1739125931.094023 format_expand1: expanding format: default
1739125931.094028 format_expand1: result is: default
1739125931.094033 format_replace: compare != left is: reverse
1739125931.094037 format_replace: compare != right is: default
1739125931.094043 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1739125931.094048 format_expand1: result is: 1
1739125931.094053 format_replace: compare && left is: 0
1739125931.094057 format_replace: compare && right is: 1
1739125931.094063 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1739125931.094068 format_expand1: result is: 0
1739125931.094073 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1739125931.094081 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1739125931.094088 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1739125931.094094 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739125931.094102 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1739125931.094108 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1739125931.094115 format_replace: modifier 0 is &&
1739125931.094121 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1739125931.094126 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1739125931.094131 format_replace: modifier 0 is ||
1739125931.094136 format_expand1: expanding format: #{window_activity_flag}
1739125931.094141 format_expand1: found #{}: window_activity_flag
1739125931.094149 format_replace: format 'window_activity_flag' found: 0
1739125931.094154 format_replace: replaced 'window_activity_flag' with '0'
1739125931.094159 format_expand1: result is: 0
1739125931.094164 format_expand1: expanding format: #{window_silence_flag}
1739125931.094168 format_expand1: found #{}: window_silence_flag
1739125931.094175 format_replace: format 'window_silence_flag' found: 0
1739125931.094180 format_replace: replaced 'window_silence_flag' with '0'
1739125931.094185 format_expand1: result is: 0
1739125931.094190 format_replace: compare || left is: 0
1739125931.094195 format_replace: compare || right is: 0
1739125931.094200 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1739125931.094205 format_expand1: result is: 0
1739125931.094211 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1739125931.094216 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1739125931.094221 format_replace: modifier 0 is !=
1739125931.094226 format_expand1: expanding format: #{E:window-status-activity-style}
1739125931.094231 format_expand1: found #{}: E:window-status-activity-style
1739125931.094235 format_replace: modifier 0 is E
1739125931.094241 format_replace: format 'window-status-activity-style' found: reverse
1739125931.094246 format_expand1: expanding format: reverse
1739125931.094251 format_expand1: result is: reverse
1739125931.094256 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1739125931.094261 format_expand1: result is: reverse
1739125931.094266 format_expand1: expanding format: default
1739125931.094271 format_expand1: result is: default
1739125931.094275 format_replace: compare != left is: reverse
1739125931.094280 format_replace: compare != right is: default
1739125931.094285 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1739125931.094298 format_expand1: result is: 1
1739125931.094303 format_replace: compare && left is: 0
1739125931.094307 format_replace: compare && right is: 1
1739125931.094313 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1739125931.094318 format_expand1: result is: 0
1739125931.094324 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1739125931.094331 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1739125931.094337 format_expand1: result is: 
1739125931.094344 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1739125931.094350 format_expand1: found #*1[
1739125931.094355 format_expand1: found #{}: T:window-status-current-format
1739125931.094360 format_replace: modifier 0 is T
1739125931.094367 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1739125931.094372 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1739125931.094377 format_expand1: found #I: window_index
1739125931.094384 format_replace: format 'window_index' found: 1
1739125931.094389 format_replace: replaced 'window_index' with '1'
1739125931.094394 format_expand1: found #W: window_name
1739125931.094401 format_replace: format 'window_name' found: zsh
1739125931.094406 format_replace: replaced 'window_name' with 'zsh'
1739125931.094412 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1739125931.094417 format_replace: condition is: window_flags
1739125931.094423 format_replace: condition 'window_flags' found: *
1739125931.094428 format_replace: condition 'window_flags' is true
1739125931.094433 format_expand1: expanding format: #{window_flags}
1739125931.094438 format_expand1: found #{}: window_flags
1739125931.094446 format_replace: format 'window_flags' found: *
1739125931.094451 format_replace: replaced 'window_flags' with '*'
1739125931.094456 format_expand1: result is: *
1739125931.094461 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1739125931.094466 format_expand1: result is: 1:zsh*
1739125931.094472 format_replace: replaced 'T:window-status-current-format' with '1:zsh*'
1739125931.094477 format_expand1: found #*1[
1739125931.094482 format_expand1: found #*1[
1739125931.094487 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1739125931.094492 format_replace: condition is: window_end_flag
1739125931.094498 format_replace: condition 'window_end_flag' found: 1
1739125931.094504 format_replace: condition 'window_end_flag' is true
1739125931.094509 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1739125931.094515 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]1:zsh*#[pop-default]#[norange list=on default]
1739125931.094520 unref client 0x7fd01880a000 (3 references)
